IG_id,No_followers,Category_name,Locations,engagment_rate_avg
@blueabaya,24600,"'kid', 'restaur', 'with', 'resort', 'travel'", Riyadh,1.3
@manalblog,103000,"'blogger', 'beauti', 'fashion'", Riyadh,0.2
@stars_wedding,137000,'lifestyle', Riyadh,3.2
@n0k,180000,'lifestyle', Miami Beach,3.2
@ghada_abdullah09,110000,"'busi', 'beauti'", Riyadh,3.2
@bakir_alzanabigflower,101000,"'wed', 'lifestyle'", Ta’if,3.2
@reemaabdollah,268000,'busi', Venice,2.91
@areebalturaif,542000,'lifestyle', Riyadh,2.67
@sedrasaad,156000,'lifestyle', Riyadh,3.2
@sa7ar_al7ammad,276000,'lifestyle', London,2.91
@ihajar_,148000,'photograph', Riyadh,3.2
@shahad_alrowaidhan,154000,"'photograph', 'busi'", Riyadh,3.2
@batoolabdulaziz,104000,'photograph', Riyadh,3.2
@a.3obad,12400,"'sport', 'photographi'", London,3.98
@aimhigh_co,26900,'lifestyle', Khobar,3.39
@nouramalek,17500,'lifestyle', Riyadh,3.98
@manarmua,30000,'makeup', Riyadh,3.39
@metab_alassaf,15000,"'photograph', 'busi'", Riyadh,3.98
@burcununmutfagindan,84100,'cook', Riyadh,3.05
@durhone_ksa,17900,'chocol', Riyadh,3.98
@alyousef2000,38100,'lifestyle', London,3.39
@reservoirintl,21000,"'design', 'manag', 'interior', 'project'", Rho,3.98
@sevencarlounge,38000,"'sale', 'lifestyle', 'car'", Riyadh,3.39
@harveynicholsriyadh,62000,"'cosmet', 'fashion'", Riyadh,3.15
@kon,15200,'lifestyle', Dubai,3.98
@alhanoosmakeup,12400,'lifestyle', Sharjah,3.98
@h2doo,25200,'advertis', Doha,3.39
@koko_1995,52400,"'potter', 'harri', 'lifestyle'", Buraydah,3.15
@ap_dy,31300,'lifestyle', Jeddah,3.39
@bintsab,16100,"'design', 'interior'", San Francisco,3.98
@noufbeauty,35400,'blogger', Chelsea,3.39
@florist_sa,41000,'gift', Riyadh,3.39
@xf9olz,92900,'instagram', Riyadh,3.05
@monareemaphotography,54100,'travel', Jeddah,3.15
@smart__tools,93600,'lifestyle', Riyadh,3.05
@boode_m0,43400,'photograph', Riyadh,3.39
@nouramalek,17500,'lifestyle', Riyadh,3.98
@m_10g,82900,'lifestyle', Riyadh,3.05
@sara_almutawa,88900,'lifestyle', Milano,3.05
@_i3mor,11200,"'media', 'market'", Chicago,3.98
@aimhigh_co,26900,'lifestyle', Khobar,3.39
@saraalsalim1,82700,"'photograph', 'busi'", Dubai,3.05
@ceremony_sparkles,90600,'lifestyle', Riyadh,3.05
@amahanna,55400,"'photograph', 'lifestyle'", Riyadh,3.15
@t__1429,15100,'lifestyle', Medina,3.98
@njlaabdullah,67300,'lifestyle', Genève,3.15
@swem22,98600,'photograph', Riyadh,3.05
@nu_ksa,10500,'fashion', Riyadh,3.98
@97.9,61300,"'lifestyle', 'busi'", Riyadh,3.15
@jasmin_show_2,14000,"'photograph', 'fashion'", Riyadh,3.98
@bessho_20,11000,'photograph', Riyadh,3.98
@loomerjewelry,19000,'jewelri', Manama,3.98
@3z_mohammed,21800,'lifestyle', Riyadh,3.98
@4m.00,12300,'C', Abha,3.98
@mo0od20,10700,'lifestyle', Newcastle upon Tyne,3.98
@rk_reemalkanhal,14900,'sale', Bastia umbra,3.98
@ddhom,21500,'photograph', Riyadh,3.98
@onlyrosesuae,81700,'rose', Sharjah,3.05
@binzarah,23600,"'soni', 'beauti'", Riyadh,3.98
@ruelulu,52600,'style', Carlsbad,3.15
@hawazennawaf,25800,'photograph', Florence,3.39
@ellemaison,12400,'fashion', Riyadh,3.98
@alexbroown,36200,'model', Beverly Hills,3.39
@sr9i,22500,'C', Baghdad,3.98
@8z0m,23400,'lifestyle', Riyadh,3.98
@_msnoura,13600,"'mother', 'busi'", Riyadh,3.98
@abdulaziz_080,54900,'lifestyle', Riyadh,3.15
@bayanalmana,11400,'photograph', Doha,3.98
@nourah_m_r,49300,"'lifestyle', 'psycholog'", Riyadh,3.39
@ads_boutique,10700,'jewelri', Khobar,3.98
